$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  16 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  43 +++
 drivers/gpu/drm/amd/display/dc/dc.h                |   6 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  22 ++
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   2 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |  17 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |  52 +++-
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |   4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |  10 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 261 ++++++++++++++--
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |   1 -
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   1 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   1 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  15 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |   2 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   3 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  | 123 ++++++++
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |   1 -
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |   9 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |   1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |  66 +----
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |   4 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |   1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |  24 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |   2 +-
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |   1 -
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |   5 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  12 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   7 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   4 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |  22 ++
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   8 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |   7 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |   7 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |   7 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  25 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_pm.h             |   2 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |   3 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |  16 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_pptable.h    |   6 +-
 drivers/gpu/drm/amd/pm/powerplay/si_dpm.c          |   6 +-
 drivers/gpu/drm/amd/pm/powerplay/sislands_smc.h    |  10 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  40 +--
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |  20 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   2 +-
 drivers/gpu/drm/radeon/nislands_smc.h              |  10 +-
 drivers/gpu/drm/radeon/r100.c                      |  84 ++----
 drivers/gpu/drm/radeon/r300.c                      |  33 +--
 drivers/gpu/drm/radeon/r420.c                      |  28 +-
 drivers/gpu/drm/radeon/r600.c                      |  27 +-
 drivers/gpu/drm/radeon/radeon.h                    |  25 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   8 +-
 drivers/gpu/drm/radeon/radeon_device.c             |  47 +--
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |  20 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |  42 ++-
 drivers/gpu/drm/radeon/radeon_gem.c                |  20 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |  26 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |  32 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |  80 +++--
 drivers/gpu/drm/radeon/radeon_ttm.c                |  86 +++---
 drivers/gpu/drm/radeon/rs400.c                     |  25 +-
 drivers/gpu/drm/radeon/rs600.c                     |   8 +-
 drivers/gpu/drm/radeon/rv515.c                     |  56 +---
 include/uapi/drm/amdgpu_drm.h                      |  34 +++
 109 files changed, 2632 insertions(+), 1320 deletions(-)
 mode change 100755 => 100644 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
Merging drm-intel/for-linux-next (ed428ffc2852 drm/i915: Nuke INTEL_OUTPUT_FORMAT_INVALID)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/Makefile
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/Makefile                      |  1 -
 drivers/gpu/drm/i915/display/intel_crtc.c          |  1 -
 drivers/gpu/drm/i915/display/intel_display.c       |  3 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |  1 -
 drivers/gpu/drm/i915/gvt/cmd_parser.c              | 93 +++++-----------------
 drivers/gpu/drm/i915/gvt/execlist.c                |  8 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               | 52 +++++++++---
 7 files changed, 65 insertions(+), 94 deletions(-)
Merging drm-tegra/drm/tegra/for-next (dcdfe2712b68 drm/tegra: Fix reference leak when pm_runtime_get_sync() fails)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-msm/msm-next (8490f02a3ca4 drm/msm: a6xx: Make sure the SQE microcode is safe)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/adreno/a6xx_gmu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c |  2 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c | 77 +++++++++++++++++++++++++++++------
 drivers/gpu/drm/msm/msm_atomic.c      |  7 +++-
 drivers/gpu/drm/msm/msm_kms.h         |  8 +---
 4 files changed, 72 insertions(+), 22 deletions(-)
Merging imx-drm/imx-drm/next (82581fcf070b drm/modes: add non-OF stub for of_get_drm_display_mode)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (7d614ab2f205 drm/etnaviv: fix NULL check before some freeing functions is not needed)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_dump.c      |  8 ++++----
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c |  3 +--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c       | 12 ++++++++++++
 include/uapi/drm/etnaviv_drm.h              |  3 +++
 4 files changed, 20 insertions(+), 6 deletions(-)
Merging regmap/for-next (aa3233086b48 Merge remote-tracking branch 'regmap/for-5.12' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (c4294d7f057d ALSA: hda: intel-dsp-config: add Alder Lake support)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (886fbd78319f Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (1e80d9cb579e module: potential uninitialized return in module_kallsyms_on_each_symbol())
$ git merge modules/modules-next
Already up to date.
Merging input/next (4c47097f8514 Input: aiptek - convert sysfs sprintf/snprintf family to sysfs_emit)
$ git merge input/next
Already up to date.
Merging block/for-next (226fc5e811e1 Merge branch 'io_uring-worker.v3' into for-next)
$ git merge block/for-next
Auto-merging net/socket.c
Auto-merging kernel/trace/blktrace.c
Auto-merging drivers/block/loop.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging arch/riscv/kernel/process.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/process.c      |    2 +-
 arch/arc/kernel/process.c        |    2 +-
 arch/arm/kernel/process.c        |    2 +-
 arch/arm64/kernel/process.c      |    2 +-
 arch/csky/kernel/process.c       |    2 +-
 arch/h8300/kernel/process.c      |    2 +-
 arch/hexagon/kernel/process.c    |    2 +-
 arch/ia64/kernel/process.c       |    2 +-
 arch/m68k/kernel/process.c       |    2 +-
 arch/microblaze/kernel/process.c |    2 +-
 arch/mips/kernel/process.c       |    2 +-
 arch/nds32/kernel/process.c      |    2 +-
 arch/nios2/kernel/process.c      |    2 +-
 arch/openrisc/kernel/process.c   |    2 +-
 arch/parisc/kernel/process.c     |    2 +-
 arch/powerpc/kernel/process.c    |    2 +-
 arch/riscv/kernel/process.c      |    2 +-
 arch/s390/kernel/process.c       |    2 +-
 arch/sh/kernel/process_32.c      |    2 +-
 arch/sparc/kernel/process_32.c   |    2 +-
 arch/sparc/kernel/process_64.c   |    2 +-
 arch/um/kernel/process.c         |    2 +-
 arch/x86/kernel/process.c        |    2 +-
 arch/xtensa/kernel/process.c     |    2 +-
 block/bfq-iosched.c              |    4 +-
 block/blk-core.c                 |    1 +
 block/blk-crypto-fallback.c      |   12 +-
 block/blk-mq-sched.c             |    6 -
 block/blk-mq-sched.h             |    1 -
 block/blk-pm.h                   |   38 -
 block/blk-settings.c             |   12 +
 block/blk-sysfs.c                |    7 +-
 block/bounce.c                   |   24 +-
 block/genhd.c                    |    4 +-
 block/ioctl.c                    |   21 +-
 block/kyber-iosched.c            |   33 +-
 block/mq-deadline.c              |    4 +-
 drivers/block/loop.c             |    3 +
 drivers/block/nbd.c              |   32 +-
 fs/io-wq.c                       |  588 ++++++-------
 fs/io-wq.h                       |   32 +-
 fs/io_uring.c                    | 1723 +++++++++++++++-----------------------
 fs/proc/self.c                   |    7 -
 fs/proc/thread_self.c            |    7 -
 include/linux/blkdev.h           |    1 -
 include/linux/blktrace_api.h     |    4 +-
 include/linux/io_uring.h         |   22 +-
 include/linux/net.h              |    3 -
 include/linux/sched.h            |    3 +
 include/trace/events/bcache.h    |   10 +-
 include/trace/events/block.h     |   20 +-
 include/uapi/linux/io_uring.h    |    1 +
 kernel/ptrace.c                  |    2 +-
 kernel/signal.c                  |    4 +-
 kernel/trace/blktrace.c          |   20 +-
 net/ipv4/af_inet.c               |    1 -
 net/ipv6/af_inet6.c              |    1 -
 net/socket.c                     |   10 -
 58 files changed, 1130 insertions(+), 1579 deletions(-)
Merging device-mapper/for-next (a666e5c05e7c dm: fix deadlock when swapping to encrypted device)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (4ce6b242b78d pcmcia: Switch to using the new API kobj_to_dev())
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cistpl.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mmc/next (a56f44138a2c mmc: sdhci-esdhc-imx: fix kernel panic when remove module)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (26783d74cc6a mfd: wm831x-auxadc: Prevent use after free in wm831x_auxadc_read_irq())
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (0b5e0f45af40 backlight/video: Use Platform getter/setter functions)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (a72acc56f3e9 power-supply: use kobj_to_dev())
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (4a8a7d251201 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (d108370c644b apparmor: fix error check)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/label.c
Auto-merging security/apparmor/include/label.h
Auto-merging security/apparmor/include/file.h
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c     |  4 +--
 security/apparmor/include/file.h   |  2 +-
 security/apparmor/include/label.h  |  1 +
 security/apparmor/include/policy.h |  6 ++--
 security/apparmor/label.c          |  4 +--
 security/apparmor/lsm.c            | 22 +++++++-------
 security/apparmor/path.c           |  2 +-
 security/apparmor/policy.c         | 59 ++++++++++++++++++++++++++++++++------
 security/apparmor/policy_unpack.c  |  2 +-
 9 files changed, 73 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (f6692213b504 integrity: Make function integrity_add_key() static)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (5bcd72358a7d Merge branch 'keys-cve-2020-26541' into keys-next)
$ git merge keys/keys-next
Auto-merging scripts/Makefile
Merge made by the 'recursive' strategy.
 certs/Kconfig                                      |  8 ++++
 certs/Makefile                                     | 20 ++++++--
 certs/blacklist.c                                  | 49 +++++++++++++++++++
 certs/blacklist.h                                  | 12 +++++
 certs/common.c                                     | 56 ++++++++++++++++++++++
 certs/common.h                                     |  9 ++++
 certs/revocation_certificates.S                    | 21 ++++++++
 certs/system_keyring.c                             | 55 ++++-----------------
 include/keys/system_keyring.h                      | 11 +++++
 scripts/Makefile                                   |  1 +
 .../integrity/platform_certs/keyring_handler.c     | 11 +++++
 security/integrity/platform_certs/load_uefi.c      | 20 +++++++-
 12 files changed, 222 insertions(+), 51 deletions(-)
 create mode 100644 certs/common.c
 create mode 100644 certs/common.h
 create mode 100644 certs/revocation_certificates.S
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (365982aba1f2 fs: anon_inodes: rephrase to appropriate kernel-doc)
$ git merge selinux/next
Already up to date.
Merging smack/next (7ef4c19d245f smackfs: restrict bytes count in smackfs write functions)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (31caf8b2a847 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (a4f3407c4160 watchdog: qcom: Remove incorrect usage of QCOM_WDT_ENABLE_IRQ)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (45e606f27269 Merge branches 'arm/renesas', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging audit/next (127c8c5f0589 audit: Make audit_filter_syscall() return void)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (cb8be8b4b27f driver core: platform: Drop of_device_node_put() wrapper)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (6b50df2b8c20 mailbox: arm_mhuv2: Skip calling kfree() with invalid pointer)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (21b49223c0f5 Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (2126d722fe93 Merge branch 'sched/smp')
$ git merge tip/auto-latest
Auto-merging include/asm-generic/Kbuild
Auto-merging arch/x86/kernel/apic/apic.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/um/include/asm/Kbuild
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/kernel/irq.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/irq.c
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/parisc/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                         |   6 +
 arch/parisc/Kconfig                  |   1 +
 arch/parisc/include/asm/hardirq.h    |   4 -
 arch/parisc/kernel/irq.c             |   1 +
 arch/powerpc/Kconfig                 |   1 +
 arch/powerpc/include/asm/irq.h       |   2 -
 arch/powerpc/kernel/irq.c            |   1 +
 arch/s390/Kconfig                    |   1 +
 arch/s390/include/asm/hardirq.h      |   1 -
 arch/s390/kernel/irq.c               |   1 +
 arch/sh/Kconfig                      |   1 +
 arch/sh/include/asm/irq.h            |   1 -
 arch/sh/kernel/irq.c                 |   1 +
 arch/sparc/Kconfig                   |   1 +
 arch/sparc/include/asm/irq_64.h      |   1 -
 arch/sparc/kernel/irq_64.c           |   1 +
 arch/um/include/asm/Kbuild           |   1 +
 arch/x86/Kconfig                     |   2 +
 arch/x86/entry/common.c              |  19 +--
 arch/x86/entry/entry_64.S            |  41 -----
 arch/x86/include/asm/idtentry.h      |  11 +-
 arch/x86/include/asm/irq.h           |   2 -
 arch/x86/include/asm/irq_stack.h     | 279 +++++++++++++++++++++++++----------
 arch/x86/include/asm/processor.h     |   9 +-
 arch/x86/include/asm/softirq_stack.h |  11 ++
 arch/x86/kernel/apic/apic.c          |  31 ++--
 arch/x86/kernel/cpu/common.c         |   4 +-
 arch/x86/kernel/dumpstack_64.c       |  22 ++-
 arch/x86/kernel/irq.c                |   2 +-
 arch/x86/kernel/irq_32.c             |   1 +
 arch/x86/kernel/irq_64.c             |  12 +-
 arch/x86/kernel/process_64.c         |   2 +-
 include/asm-generic/Kbuild           |   1 +
 include/asm-generic/softirq_stack.h  |  14 ++
 include/linux/interrupt.h            |   9 --
 kernel/softirq.c                     |   2 +
 kernel/time/hrtimer.c                |  32 ++--
 37 files changed, 323 insertions(+), 209 deletions(-)
 create mode 100644 arch/x86/include/asm/softirq_stack.h
 create mode 100644 include/asm-generic/softirq_stack.h
Merging clockevents/timers/drivers/next (e85c1d21b16b clocksource/drivers/timer-microchip-pit64b: Add clocksource suspend/resume)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (faf042d15093 Merge branch 'edac-amd64' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (c83fd57be3fe irqdomain: Remove debugfs_file from struct irq_domain)
$ git merge irqchip/irq/irqchip-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging fs/debugfs/inode.c
Merge made by the 'recursive' strategy.
 include/linux/irqdomain.h | 4 ----
 kernel/irq/irqdomain.c    | 9 ++++-----
 2 files changed, 4 insertions(+), 9 deletions(-)
Merging ftrace/for-next (e23db805da2d tracing/tools: Add the latency-collector to tools directory)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (c8c430f4a2fb Merge branch 'nolibc.2021.01.21a' into HEAD)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/next (8c6e67bec319 Merge tag 'kvmarm-5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (c93199e93e12 Merge branch 'kvm-arm64/pmu-debug-fixes-5.11' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (53f131c284e8 xen-front-pgdir-shbuf: don't record wrong grant handle upon error)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-xenbus | 41 ++++++++++++++++
 drivers/xen/events/events_base.c               | 27 ++++++++++-
 drivers/xen/evtchn.c                           | 29 ++++++-----
 drivers/xen/xen-acpi-processor.c               |  3 +-
 drivers/xen/xen-front-pgdir-shbuf.c            | 11 ++++-
 drivers/xen/xenbus/xenbus_probe.c              | 66 ++++++++++++++++++++++++++
 include/xen/xenbus.h                           |  7 +++
 7 files changed, 168 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-xenbus
Merging percpu/for-next (df1c002198a8 Merge branch 'for-5.12' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (e9ad2eb3d9ae workqueue: Use %s instead of function name)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (a7d53dbbc70a platform/x86: intel_scu_ipc: Increase virtual timeout from 3 to 5 seconds)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (b996c10e0f5b Merge tag 'tag-chrome-platform-for-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (aa57e77b3d28 HSI: Fix PM usage counter unbalance in ssi_hw_init)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (b0a82efa51ad leds: lp50xx: Get rid of redundant explicit casting)
$ git merge leds/for-next
Auto-merging drivers/leds/leds-lm3533.c
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lgm.yaml         | 113 +++
 drivers/leds/Kconfig                               |   3 +
 drivers/leds/Makefile                              |   3 +
 drivers/leds/blink/Kconfig                         |  20 +
 drivers/leds/blink/Makefile                        |   2 +
 drivers/leds/blink/leds-lgm-sso.c                  | 888 +++++++++++++++++++++
 drivers/leds/led-class.c                           |   3 +-
 drivers/leds/led-core.c                            |  20 +-
 drivers/leds/leds-apu.c                            |  11 +-
 drivers/leds/leds-blinkm.c                         |  24 +-
 drivers/leds/leds-gpio.c                           |   3 +-
 drivers/leds/leds-lm3530.c                         |  10 +-
 drivers/leds/leds-lm3533.c                         |   2 +-
 drivers/leds/leds-lm355x.c                         |   8 +-
 drivers/leds/leds-lm3642.c                         |  16 +-
 drivers/leds/leds-lp50xx.c                         |  83 +-
 drivers/leds/leds-max8997.c                        |  12 +-
 drivers/leds/leds-netxbig.c                        |  12 +-
 drivers/leds/leds-ss4200.c                         |  18 +-
 drivers/leds/leds-wm831x-status.c                  |  12 +-
 drivers/leds/leds.h                                |   6 +-
 include/linux/led-class-flash.h                    |  42 +-
 include/linux/led-class-multicolor.h               |  42 +-
 include/linux/leds.h                               |  12 +-
 24 files changed, 1196 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lgm.yaml
 create mode 100644 drivers/leds/blink/Kconfig
 create mode 100644 drivers/leds/blink/Makefile
 create mode 100644 drivers/leds/blink/leds-lgm-sso.c
Merging ipmi/for-next (fc26067c7417 ipmi: remove open coded version of SMBus block write)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (719bbd4a509f Merge tag 'vfio-v5.12-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (3b9cdafb5358 Merge tag 'pinctrl-v5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (1542d1324be1 USB: serial: drop bogus to_usb_serial_port() checks)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (1ee18ded86ec usb: cdnsp: Removes some useless trace events)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (3b9cdafb5358 Merge tag 'pinctrl-v5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (719bbd4a509f Merge tag 'vfio-v5.12-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (bb512233bffe extcon: qcom-spmi: Add support for VBUS detection)
$ git merge extcon/extcon-next
Removing Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.txt
Merge made by the 'recursive' strategy.
 .../bindings/extcon/qcom,pm8941-misc.txt           | 41 ---------
 .../bindings/extcon/qcom,pm8941-misc.yaml          | 62 ++++++++++++++
 drivers/extcon/extcon-max8997.c                    |  4 +
 drivers/extcon/extcon-qcom-spmi-misc.c             | 99 +++++++++++++++++-----
 drivers/extcon/extcon-sm5502.c                     | 22 ++++-
 include/linux/extcon.h                             | 23 +++++
 6 files changed, 189 insertions(+), 62 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.txt
 create mode 100644 Documentation/devicetree/bindings/extcon/qcom,pm8941-misc.yaml
Merging phy-next/next (d68f2cb09597 phy: cpcap-usb: Simplify bool conversion)
$ git merge phy-next/next
Already up to date.
Merging soundwire/next (8d8d95842867 regmap: sdw-mbq: use MODULE_LICENSE("GPL"))
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (c6da62a219d0 thunderbolt: Add support for native USB4 _OSC)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (4d83de6da265 vfio/type1: Batch page pinning)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (3516bd729358 Merge tag 's390-5.11-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mux/for-next
Already up to date.
Merging icc/icc-next (6715ea06ced4 Merge branch 'icc-sdx55' into icc-next)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (eda38ce482b2 dmaengine: dw-axi-dmac: remove redundant null check on desc)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (00bfa16052cd Merge branch 'for-5.11-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (89263dedffa2 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/ufs/ufshcd.c
Merge made by the 'recursive' strategy.
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |   2 -
 drivers/scsi/isci/request.c                 |   8 +-
 drivers/scsi/iscsi_tcp.c                    |   9 +-
 drivers/scsi/libiscsi.c                     | 348 ++++++++++++++++++----------
 drivers/scsi/libiscsi_tcp.c                 |  86 ++++---
